0 {78 : 36 , } 
getElementById {78 : 1 , } 
getElementsByTagName {78 : 4 , } 
gmapstyles {78 : 1 , } 
googleanalytics_get_script {78 : 2 , } 
h {78 : 9 , } 
handler {78 : 6 , } 
head {78 : 2 , } 
height {78 : 5 , } 
hid {78 : 1 , } 
html {78 : 1 , } 
http {78 : 10 , } 
https {78 : 2 , } 
i {78 : 16 , } 
id {78 : 4 , } 
iefix {78 : 1 , } 
if {78 : 4 , } 
images {78 : 2 , } 
important {78 : 9 , } 
includes {78 : 2 , } 
increase {78 : 2 , } 
inline {78 : 1 , } 
insertBefore {78 : 1 , } 
installedAt {78 : 1 , } 
its {78 : 1 , } 
j {78 : 19 , } 
jQuery {78 : 1 , } 
javascript {78 : 2 , } 
js {78 : 9 , } 
jssdk {78 : 1 , } 
k {78 : 16 , } 
keydown {78 : 1 , } 
keypress {78 : 1 , } 
keys {78 : 4 , } 
keyup {78 : 1 , } 
language {78 : 1 , } 
length {78 : 3 , } 
load {78 : 1 , } 
logHuman {78 : 3 , } 
mediaelement {78 : 1 , } 
mejsL10n {78 : 1 , } 
min {78 : 1 , } 
more {78 : 1 , } 
mousedown {78 : 1 , } 
mousemove {78 : 1 , } 
mouseout {78 : 1 , } 
mouseover {78 : 1 , } 
mouseup {78 : 1 , } 
mousewheel {78 : 1 , } 
n {78 : 369 , } 
n1450 {78 : 1 , } 
nConcordia {78 : 1 , } 
nH3G {78 : 1 , } 
nMontreal {78 : 1 , } 
navigator {78 : 1 , } 
net {78 : 1 , } 
new {78 : 1 , } 
nimg {78 : 2 , } 
none {78 : 3 , } 
normal {78 : 2 , } 
nsrc {78 : 2 , } 
nurl {78 : 3 , } 
nvar {78 : 3 , } 
of {78 : 2 , } 
off {78 : 2 , } 
on {78 : 2 , } 
one {78 : 2 , } 
onload {78 : 1 , } 
onreadystatechange {78 : 1 , } 
opentype {78 : 1 , } 
or {78 : 2 , } 
org {78 : 2 , } 
out {78 : 1 , } 
parentNode {78 : 1 , } 
php {78 : 1 , } 
pluginPath {78 : 1 , } 
png {78 : 1 , } 
post {78 : 1 , } 
provided {78 : 1 , } 
provides {78 : 1 , } 
r {78 : 1 , } 
random {78 : 1 , } 
range {78 : 1 , } 
ready {78 : 1 , } 
readyCallback {78 : 3 , } 
readyState {78 : 1 , } 
release {78 : 1 , } 
removeEvent {78 : 1 , } 
removeEventListener {78 : 2 , } 
represent {78 : 1 , } 
response {78 : 2 , } 
return {78 : 6 , } 
s {78 : 5 , } 
script {78 : 3 , } 
scroll {78 : 1 , } 
sdk {78 : 1 , } 
second {78 : 2 , } 
seconds {78 : 4 , } 
services {78 : 1 , } 
shadow {78 : 1 , } 
smiley {78 : 1 , } 
source {78 : 2 , } 
split {78 : 1 , } 
src {78 : 3 , } 
strings {78 : 1 , } 
students {78 : 2 , } 
studying {78 : 1 , } 
style {78 : 1 , } 
support {78 : 1 , } 
supports {78 : 12 , } 
svg {78 : 4 , } 
svgExt {78 : 1 , } 
svgUrl {78 : 1 , } 
switch {78 : 1 , } 
t {78 : 358 , } 
taddEvent {78 : 1 , } 
tbackground {78 : 1 , } 
tborder {78 : 1 , } 
tbox {78 : 1 , } 
tdisplay {78 : 1 , } 
tdocument {78 : 4 , } 
template {78 : 5 , } 
templatebuilder {78 : 5 , } 
ten {78 : 2 , } 
test {78 : 1 , } 
text {78 : 2 , } 
textBaseline {78 : 1 , } 
tfor {78 : 2 , } 
the {78 : 1 , } 
theight {78 : 1 , } 
their {78 : 1 , } 
themes {78 : 7 , } 
tif {78 : 3 , } 
tjQuery {78 : 1 , } 
tmargin {78 : 1 , } 
to {78 : 8 , } 
toDataURL {78 : 6 , } 
top {78 : 3 , } 
tpadding {78 : 1 , } 
tremoveEvent {78 : 1 , } 
treturn {78 : 1 , } 
true {78 : 1 , } 
truetype {78 : 1 , } 
ttf {78 : 1 , } 
tvar {78 : 7 , } 
tvertical {78 : 1 , } 
twemoji {78 : 2 , } 
twfscr {78 : 3 , } 
twidth {78 : 1 , } 
twindow {78 : 1 , } 
type {78 : 2 , } 
undergraduates {78 : 1 , } 
university {78 : 1 , } 
url {78 : 4 , } 
userAgent {78 : 1 , } 
v {78 : 5 , } 
v2 {78 : 1 , } 
var {78 : 6 , } 
ver {78 : 1 , } 
version {78 : 1 , } 
volume {78 : 2 , } 
w {78 : 2 , } 
we {78 : 1 , } 
weight {78 : 1 , } 
wfscr {78 : 2 , } 
who {78 : 1 , } 
wide {78 : 1 , } 
width {78 : 5 , } 
window {78 : 6 , } 
with {78 : 1 , } 
woff {78 : 2 , } 
wordfence_lh {78 : 1 , } 
wp {78 : 12 , } 
wpemoji {78 : 2 , } 
xfbml {78 : 1 , } 
